[,0,0,0,0,0,0,0,0,0,5,2,0,0,0,2,0,253,194,212,171,201,62,65,93,97,63,22,49,73,79,83,222,156,166,140,228,55,63,93,92,54,18,46,61,63,63,308,185,177,165,160,72,72,101,110,66,23,61,87,86,97,170,109,95,89,82,155,37,"39
",52,59,37,11,34,44,48,52,167,110,114,114,112,239,49,45,61,"72
",47,18,45,55,58,62,19,15,17,13,11,14,9,12,22,41,27,"1
",6,8,11,8,17,16,20,21,16,23,15,17,31,50,29,2,20,"27
",46,40,34,34,41,33,30,30,20,21,26,38,26,6,29,53,63,"59
",40,49,54,45,44,41,34,40,45,61,40,6,31,62,72,54,19,"21
",25,19,21,20,24,26,37,35,21,2,19,33,38,30,54,59,57,"48
",66,55,54,66,83,106,63,9,45,66,66,71,29,23,24,21,25,"23
",27,32,46,52,36,6,39,69,53,43,34,36,41,32,45,37,55,"63
",76,96,61,7,34,51,47,46,27,31,33,31,49,31,35,35,51,"63
",47,5,24,37,42,40,50,59,60,48,65,53,42,46,74,93,71,"9
",50,73,72,61,29,35,46,35,47,31,36,26,29,40,25,5,30,"38
",62,44,43,51,64,57,67,53,70,62,63,102,55,9,51,52,72,"62
",34,45,53,44,63,44,43,35,46,58,33,6,41,43,58,51,39,"43
",56,49,61,51,52,42,66,81,52,8,48,62,72,78,33,41,48,"47
",57,41,38,30,45,63,35,7,38,42,55,69,39,55,57,60,61,"51
",57,58,43,79,50,8,38,48,58,64,23,26,33,26,29,27,30,"27
",28,46,27,4,22,25,41,45,40,55,56,56,63,47,64,72,44,"80
",56,9,52,47,72,74,37,46,50,50,55,40,57,64,40,78,46,"8
",46,42,58,60,35,46,50,47,53,43,50,58,42,82,56,8,47,"49
",63,63,38,46,62,48,44,47,40,39,58,84,54,7,45,43,50,"49
",41,45,62,48,42,42,35,34,54,71,44,7,35,33,44,42,34,"34
",44,41,33,41,32,31,45,57,42,6,32,39,67,65,42,50,60,"56
",41,49,36,35,58,68,63,8,38,46,71,71,20,22,28,24,26,"25
",15,16,24,34,27,2,18,21,51,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,254,194,213,174,201,62,63,91,93,65,21,55,78,72,79,225,159,173,144,226,51,63,92,86,59,18,46,61,61,68,305,184,178,165,161,68,73,100,107,73,24,63,89,84,96,172,103,92,85,83,158,40,"37
",52,59,38,11,32,49,47,58,168,111,117,118,114,240,48,49,66,"74
",48,15,44,59,62,61,14,18,15,16,9,16,8,9,20,39,25,"0
",7,8,11,9,17,16,20,21,16,19,15,17,31,50,28,2,22,"26
",42,38,34,34,41,33,30,30,20,21,26,37,24,4,29,53,63,"58
",40,48,54,43,41,40,34,41,45,61,43,7,33,62,73,51,19,"21
",25,19,22,20,24,26,26,35,21,2,20,33,39,32,54,59,58,"47
",65,54,49,66,83,106,65,9,45,66,68,73,21,23,24,21,25,"23
",25,30,43,52,33,6,37,65,52,51,33,36,41,33,42,36,53,"61
",75,98,62,7,33,49,46,46,27,29,32,29,51,32,32,37,54,"61
",48,4,27,37,39,39,49,59,60,46,63,48,42,46,74,96,69,"9
",48,70,69,60,28,36,46,36,47,31,33,23,29,40,28,5,30,"38
",62,44,42,48,65,57,67,50,75,54,66,102,58,9,52,52,65,"63
",34,38,53,44,65,42,46,32,46,60,35,6,40,44,57,51,39,"44
",61,49,61,51,55,41,66,85,52,8,48,58,72,78,32,40,50,"45
",57,41,40,30,50,65,36,7,34,40,56,69,39,58,57,62,63,"49
",58,57,43,80,51,8,39,48,61,67,19,29,27,25,29,23,31,"29
",21,40,24,3,21,25,37,45,40,55,56,56,62,47,65,73,46,"76
",65,9,52,53,72,74,35,46,50,50,54,40,57,64,39,72,46,"8
",46,41,59,60,35,45,50,47,51,45,50,56,42,73,53,7,49,"54
",59,64,49,45,62,48,43,45,39,40,57,82,56,7,48,45,52,"50
",39,47,62,48,38,41,32,31,51,69,45,6,36,33,44,42,31,"37
",44,41,36,41,37,34,44,64,41,5,37,41,77,67,42,49,60,"56
",44,50,37,35,54,69,62,7,39,44,72,71,20,22,28,24,19,"21
",16,20,24,34,26,3,21,25,51,48,0,0,1,0,0,0,0,"0
",0,0,1,0,0,0,5,6]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,197,212,173,204,63,64,92,95,65,22,53,78,71,76,228,159,165,142,223,56,62,89,89,55,19,42,65,62,64,307,185,176,165,162,69,76,100,109,74,23,63,86,87,91,168,113,94,92,86,159,36,"38
",52,59,36,12,33,45,47,51,168,113,116,118,115,240,49,49,65,"72
",45,15,44,59,61,58,15,11,18,13,16,16,9,17,21,39,28,"1
",7,8,11,8,17,16,20,21,16,19,15,17,31,54,29,3,20,"52
",42,38,34,34,41,33,30,30,20,21,26,37,25,4,29,53,63,"57
",40,48,58,51,45,42,36,40,45,64,41,6,32,62,73,54,19,"21
",25,21,21,20,24,26,26,35,21,2,19,33,38,32,56,63,57,"48
",69,56,50,66,85,106,62,10,45,66,67,71,21,23,24,21,25,"23
",25,30,43,52,32,4,35,65,55,43,33,41,42,35,43,37,54,"62
",75,97,62,7,33,49,48,47,29,38,34,35,47,31,32,35,52,"61
",47,5,29,40,42,39,50,59,60,47,63,47,43,46,74,93,69,"9
",47,71,70,61,28,35,49,38,47,31,37,23,29,43,25,5,30,"38
",62,44,43,49,66,60,67,52,74,54,67,105,55,9,55,55,70,"62
",38,40,64,50,64,42,48,35,47,61,36,6,40,41,53,51,39,"43
",56,49,61,51,55,41,67,83,52,8,48,58,72,78,33,40,59,"45
",57,52,37,30,51,61,35,6,34,40,53,69,42,58,57,61,62,"50
",61,61,44,81,50,9,38,48,61,65,21,32,28,27,30,22,30,"31
",21,39,27,3,21,23,38,42,40,63,56,56,61,47,64,72,44,"80
",58,8,52,48,71,74,35,47,50,50,55,42,57,63,38,75,47,"7
",46,41,60,60,35,47,50,48,56,44,59,55,42,78,53,6,47,"47
",59,62,42,44,62,48,43,44,43,39,56,83,56,7,45,45,51,"49
",41,48,62,48,37,40,31,31,51,71,48,6,35,33,45,42,31,"39
",44,41,35,40,31,30,45,58,44,6,33,40,69,65,42,51,60,"56
",42,49,36,35,55,68,64,7,38,41,71,71,20,22,31,24,19,"21
",15,16,24,34,28,3,18,21,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,253,196,212,173,203,63,64,91,95,67,22,53,78,71,78,226,161,170,152,227,61,62,91,92,59,18,42,63,62,61,310,193,179,166,164,70,74,101,110,74,23,65,90,85,93,168,111,92,89,84,159,37,"40
",56,59,36,11,35,44,47,51,170,110,115,118,114,242,49,49,65,"73
",50,15,44,62,61,58,14,11,18,16,9,15,8,9,22,41,35,"2
",7,8,14,10,17,16,20,21,16,19,15,17,31,50,29,3,20,"26
",43,39,34,34,41,33,30,31,21,21,26,37,25,5,29,53,63,"57
",41,45,54,45,42,41,36,40,45,65,45,9,32,62,75,55,23,"21
",27,20,21,20,24,26,26,35,21,3,20,33,39,29,54,59,64,"52
",67,54,51,66,87,106,65,9,47,69,68,72,22,23,24,21,27,"23
",27,30,43,53,37,5,38,65,54,44,33,36,44,32,42,40,57,"61
",76,99,63,7,33,49,49,46,28,29,33,29,47,31,34,35,53,"61
",49,5,25,37,43,39,52,59,60,48,64,47,43,46,75,95,70,"9
",49,68,68,60,28,35,46,34,47,31,35,23,29,40,25,5,30,"38
",62,44,42,47,64,55,67,52,76,55,65,105,56,9,54,52,70,"64
",34,38,53,44,63,42,44,32,46,58,35,6,40,44,53,51,41,"43
",56,49,61,51,53,41,66,85,52,8,48,57,72,78,32,37,48,"45
",57,41,38,30,45,58,35,9,34,40,53,69,40,55,57,65,60,"54
",58,55,43,75,50,9,38,50,61,66,19,30,25,25,29,22,30,"29
",22,38,25,3,20,25,35,43,40,54,56,56,63,47,64,74,44,"80
",58,8,52,49,69,74,38,46,50,50,54,40,57,60,38,71,48,"7
",46,42,62,60,36,43,50,47,49,40,52,56,41,75,54,8,47,"48
",60,62,38,44,62,48,43,44,39,39,56,81,58,7,48,42,50,"49
",39,47,62,48,36,40,30,31,51,68,49,6,35,35,44,42,31,"36
",44,41,35,40,33,35,44,55,41,5,32,35,67,65,43,51,60,"56
",42,49,36,35,54,67,62,7,38,43,71,71,20,22,28,24,20,"21
",17,19,25,39,33,2,19,23,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,4,0]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,201,216,169,198,60,66,92,95,61,21,50,76,73,77,228,162,173,146,229,51,60,95,92,55,20,45,58,62,62,308,185,178,163,162,67,73,101,111,69,23,62,90,85,93,170,111,94,86,82,154,33,"37
",52,59,37,12,35,52,45,51,165,111,111,117,114,242,47,49,65,"75
",48,15,43,59,62,57,18,16,19,13,15,14,8,9,20,39,26,"0
",15,17,11,15,17,16,20,21,16,19,15,17,31,50,28,3,24,"27
",47,46,34,37,41,33,30,30,20,21,26,37,27,5,29,53,63,"57
",40,45,54,43,42,40,34,40,45,61,43,6,32,62,77,57,19,"21
",25,19,21,20,24,26,26,35,21,2,19,33,38,29,57,61,57,"47
",71,54,49,71,99,106,64,9,47,66,68,70,21,23,24,22,26,"23
",25,30,43,52,35,4,35,70,55,48,33,43,41,36,44,38,52,"61
",79,96,64,7,33,53,53,51,28,30,33,32,49,31,36,35,54,"61
",47,4,25,42,43,43,52,59,60,53,64,48,41,48,75,95,69,"9
",48,69,71,62,29,35,46,34,47,31,33,23,38,40,25,5,30,"38
",62,45,43,49,64,58,67,51,67,63,63,98,57,8,51,52,68,"66
",34,38,53,45,63,42,43,35,46,59,34,6,43,43,53,52,39,"45
",56,50,61,52,52,41,66,84,53,8,48,57,72,78,33,37,48,"45
",57,41,37,32,45,59,35,6,34,40,53,67,39,55,57,60,67,"49
",57,54,43,78,50,8,38,48,57,64,17,27,24,27,28,25,29,"30
",21,43,24,3,20,25,34,43,41,56,56,56,61,47,64,71,45,"81
",58,8,52,50,68,75,41,46,50,50,55,42,57,59,38,75,47,"7
",46,41,62,60,36,45,50,47,49,41,50,56,41,77,55,8,47,"50
",59,65,38,44,62,48,43,44,39,39,57,89,57,7,45,44,51,"50
",39,46,62,48,35,40,30,31,51,72,47,6,35,36,44,42,31,"36
",44,41,35,40,31,30,47,55,43,8,32,39,68,68,42,55,60,"56
",42,49,36,35,54,70,61,8,38,43,71,71,20,22,28,24,19,"21
",17,16,25,34,27,4,19,23,52,47,0,1,0,0,0,0,0,"0
",0,0,0,1,0,0,0,0]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,198,206,173,204,63,67,89,98,65,22,53,78,71,77,227,162,170,146,229,55,61,91,98,57,19,42,65,57,61,315,179,188,163,161,60,74,98,110,75,24,62,87,86,93,170,109,94,88,85,160,38,"37
",52,62,38,12,32,48,49,54,170,113,119,116,119,242,47,51,68,"74
",47,15,44,60,61,57,15,12,18,11,10,20,13,9,20,39,25,"0
",15,10,11,8,17,16,20,21,16,19,15,17,31,50,28,2,20,"26
",42,38,34,34,41,33,30,30,25,21,26,37,25,5,29,54,63,"57
",40,47,54,42,41,40,35,40,45,61,42,7,31,62,75,57,20,"21
",25,19,21,20,24,26,26,35,21,3,19,33,38,29,55,60,59,"50
",73,55,52,70,89,106,62,9,45,66,73,70,24,23,25,22,28,"23
",26,30,43,53,38,5,35,66,53,44,41,36,41,33,42,37,52,"61
",77,95,66,8,33,50,49,49,30,30,34,31,47,33,33,37,58,"61
",48,5,24,37,41,42,49,63,65,50,64,47,43,46,76,98,71,"10
",49,68,69,59,38,37,46,35,47,31,35,26,29,40,29,7,30,"43
",62,44,42,52,64,58,67,57,69,62,67,102,57,9,51,53,67,"65
",34,41,53,45,63,43,44,33,56,58,33,7,40,46,57,51,42,"43
",56,49,61,51,57,46,66,83,53,8,48,58,72,81,32,39,49,"45
",57,41,37,31,45,58,37,6,34,40,53,72,40,56,57,60,62,"51
",57,54,47,75,50,7,38,51,58,66,21,31,26,26,30,25,29,"30
",22,41,24,3,20,24,36,44,42,55,56,56,63,47,64,70,43,"81
",58,9,52,51,74,79,35,47,50,50,54,40,57,59,38,78,47,"7
",46,41,63,60,35,45,50,47,54,40,50,56,43,77,56,8,47,"47
",62,67,38,44,62,48,42,44,39,39,56,81,59,7,46,43,53,"49
",42,45,62,51,37,40,30,31,51,70,48,6,35,35,44,42,31,"35
",44,41,32,40,36,32,44,57,45,6,32,40,82,66,42,51,60,"56
",44,49,37,35,59,70,66,7,38,44,73,71,20,22,28,24,19,"22
",17,16,25,35,30,3,19,23,52,48,0,0,0,0,5,7,0,"0
",0,0,0,0,0,0,0,2]
[,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,254,198,214,175,203,62,67,95,98,66,22,54,76,72,78,226,161,169,151,230,54,61,92,99,62,20,46,64,63,65,307,185,179,168,162,67,77,103,114,75,25,61,82,85,96,171,114,96,89,93,162,32,"41
",54,61,39,11,33,47,49,54,168,114,119,118,117,241,42,50,68,"78
",56,15,45,61,61,60,21,14,16,15,12,16,8,12,20,43,26,"1
",6,11,11,11,17,16,20,21,16,19,15,17,32,50,28,2,20,"26
",42,38,34,34,41,33,32,30,20,21,26,37,24,4,29,53,64,"57
",44,49,60,41,41,42,34,40,51,61,40,7,31,63,77,51,19,"21
",25,19,21,20,24,26,26,35,21,2,19,33,38,29,56,61,57,"53
",66,54,50,69,89,106,65,10,46,66,69,70,22,23,24,21,28,"25
",25,30,47,52,32,5,35,65,55,43,33,36,41,33,45,38,52,"62
",77,97,61,7,34,49,47,46,31,29,35,32,46,31,32,42,54,"64
",47,6,25,43,39,40,52,61,61,51,66,49,43,47,77,98,69,"10
",52,68,68,58,28,37,47,36,47,31,33,24,29,40,25,5,30,"38
",62,44,44,50,65,59,68,53,70,59,64,96,56,9,55,55,65,"60
",36,39,55,44,63,43,46,42,48,66,33,6,43,41,53,51,40,"45
",56,49,61,51,53,41,66,82,52,8,48,56,72,78,32,36,49,"47
",59,42,37,41,45,59,35,6,41,40,53,67,39,53,60,60,64,"50
",57,57,43,80,50,8,38,48,57,64,20,29,27,26,31,24,29,"28
",27,42,26,3,24,25,35,42,42,55,56,56,61,47,64,69,43,"78
",63,9,52,49,69,74,37,47,50,52,54,41,57,62,39,76,46,"7
",46,39,57,60,37,44,50,49,49,41,50,56,47,85,58,7,52,"47
",64,62,39,44,62,49,43,44,39,39,56,81,55,7,46,42,50,"49
",39,45,62,48,38,40,30,31,51,75,47,6,35,34,44,42,31,"34
",44,42,32,40,32,30,44,58,44,6,32,36,67,65,42,49,60,"56
",40,49,36,35,54,67,60,8,38,41,71,71,20,22,28,24,19,"23
",17,16,25,35,28,3,22,24,55,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,2,0]
[,0,0,0,0,0,1,0,0,0,7,0,1,0,0,0,0,254,198,214,174,203,63,63,91,93,64,22,52,78,68,76,227,164,168,140,230,59,60,92,89,61,19,47,64,65,63,309,187,180,168,164,69,76,101,111,71,23,60,89,86,93,167,114,91,92,94,162,39,"40
",52,59,37,12,33,48,49,52,170,114,116,120,115,242,50,50,67,"76
",50,14,50,68,65,57,22,12,15,14,15,17,8,11,23,41,26,"1
",7,9,12,12,20,16,20,21,16,19,15,17,31,50,28,2,20,"26
",42,38,34,34,41,33,30,30,20,21,26,37,24,4,29,53,63,"57
",41,54,54,45,39,41,35,40,51,61,43,7,37,62,75,56,19,"21
",25,19,21,20,24,26,26,35,21,2,19,35,38,30,54,60,58,"48
",67,56,49,66,89,106,65,10,45,66,69,70,27,23,24,23,31,"28
",26,33,43,52,39,4,38,69,55,43,34,36,41,32,42,38,52,"61
",77,97,62,7,34,50,50,46,38,30,34,31,56,31,32,35,56,"64
",48,5,27,38,44,41,50,59,60,46,63,47,41,46,74,97,70,"9
",49,73,71,58,28,36,46,34,47,31,37,23,29,40,25,5,30,"38
",62,44,44,49,64,57,68,52,72,55,65,105,64,9,52,49,70,"67
",38,45,53,48,63,43,46,35,46,61,37,6,46,41,59,52,39,"43
",56,49,61,51,57,41,67,88,53,8,48,58,72,81,32,37,49,"45
",57,41,40,31,45,61,35,6,34,40,53,67,39,52,57,60,65,"50
",57,58,44,83,53,7,38,48,59,66,20,28,28,26,29,22,29,"30
",19,38,27,2,24,23,41,46,48,56,56,59,62,50,64,69,47,"81
",63,9,52,47,73,74,35,47,50,50,56,40,57,61,40,76,48,"7
",46,41,63,60,35,46,53,49,55,42,52,59,44,69,53,8,47,"43
",59,63,38,47,62,48,46,44,41,39,57,81,55,8,46,43,50,"49
",39,45,62,48,39,44,30,31,51,68,45,6,37,41,44,42,33,"35
",44,52,32,40,39,30,44,55,42,6,33,40,69,66,42,50,60,"56
",43,49,36,35,54,67,61,7,38,49,71,71,22,25,28,30,19,"21
",22,18,42,32,26,3,18,31,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,253,196,218,177,200,62,67,94,96,65,22,51,79,73,77,227,164,171,147,239,58,58,98,94,57,19,47,63,63,73,309,189,185,171,165,69,77,104,113,74,24,63,91,88,94,173,111,90,87,88,157,39,"43
",52,64,36,14,44,46,49,51,169,116,118,120,118,242,50,51,67,"76
",50,16,43,61,64,58,21,11,15,13,9,15,12,15,25,48,28,"1
",6,12,11,8,17,16,20,21,16,19,15,17,31,50,28,3,20,"26
",45,41,34,35,41,36,35,30,20,21,26,37,24,5,29,53,65,"57
",45,47,54,48,43,42,35,42,46,63,43,6,31,62,72,57,20,"21
",25,19,21,20,24,26,26,35,21,3,19,33,38,30,60,59,63,"51
",68,57,51,66,94,106,65,10,45,66,71,70,22,23,24,21,25,"23
",25,30,43,52,32,4,35,65,52,43,36,36,42,32,48,41,52,"61
",77,97,64,7,33,49,50,47,29,30,33,29,58,31,36,38,55,"64
",49,5,25,38,39,39,54,59,62,48,67,48,43,48,78,100,70,"9
",48,68,71,58,28,37,46,34,51,36,43,23,29,41,25,5,31,"38
",62,44,46,48,64,57,69,53,71,59,66,97,57,9,52,53,67,"62
",36,41,55,44,65,42,51,33,46,63,36,6,40,42,53,51,39,"45
",56,49,61,51,54,43,66,83,52,8,48,56,72,78,33,40,50,"45
",57,42,40,32,51,58,36,7,34,40,53,68,41,56,59,66,65,"55
",61,56,44,76,50,9,38,51,57,64,21,31,28,28,31,25,31,"30
",23,40,24,4,18,26,36,42,43,57,56,57,61,48,67,73,43,"74
",55,8,52,47,69,74,37,55,50,52,58,41,57,62,40,74,47,"7
",46,40,58,60,38,47,53,48,52,41,50,57,40,78,57,7,47,"46
",58,63,38,44,62,49,46,51,39,39,56,85,57,7,45,45,50,"49
",39,46,62,48,37,41,30,31,51,68,45,6,35,34,45,42,31,"35
",44,41,32,40,33,30,44,55,41,5,32,37,68,65,42,49,61,"56
",42,54,36,35,55,67,61,7,38,42,71,71,20,22,28,24,20,"22
",15,17,24,32,26,2,20,23,51,47,0,0,1,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,253,195,216,177,203,64,61,97,97,64,22,58,79,74,77,225,166,172,147,231,58,64,94,95,58,19,47,64,66,66,308,189,179,169,163,63,78,99,121,74,24,71,93,92,93,170,113,96,90,85,160,38,"40
",54,64,37,12,36,49,50,51,162,113,124,121,121,237,53,50,76,"73
",44,16,48,57,66,58,18,13,19,13,12,15,9,11,23,43,26,"1
",6,8,14,10,17,20,20,21,16,19,17,17,31,50,28,2,20,"26
",42,38,34,39,41,33,31,30,22,23,28,37,27,5,29,53,65,"57
",43,49,54,45,45,42,37,40,47,61,40,7,31,62,73,58,19,"21
",25,19,21,23,24,26,26,35,21,4,19,33,38,33,58,61,61,"51
",69,57,51,69,91,108,66,9,46,66,69,70,23,27,25,24,25,"24
",26,32,43,56,38,5,37,66,56,44,34,37,45,32,44,37,53,"61
",74,95,62,7,37,50,49,47,28,30,35,33,49,33,32,36,53,"64
",48,5,26,38,41,39,51,59,60,48,65,50,41,46,77,103,70,"8
",52,68,71,58,30,36,46,35,47,33,36,24,29,40,25,5,31,"38
",62,44,44,52,64,58,70,57,69,65,71,108,58,11,53,52,70,"60
",38,38,56,48,64,43,45,34,48,60,35,7,41,43,55,51,41,"43
",56,50,62,51,56,41,67,94,53,8,49,57,73,79,37,36,49,"46
",57,41,39,31,45,60,35,6,34,40,53,67,43,57,59,62,65,"54
",61,60,48,80,51,8,39,52,61,66,30,24,24,26,34,23,32,"27
",20,39,28,3,20,25,31,43,43,56,57,57,65,51,66,73,46,"80
",60,8,52,49,69,74,36,46,50,50,58,40,57,62,41,78,54,"8
",46,43,59,60,41,45,53,49,58,40,51,56,45,75,57,8,49,"48
",60,63,38,45,62,49,44,45,40,39,59,89,57,8,47,45,50,"49
",41,49,62,48,41,40,33,38,52,70,50,6,38,33,45,42,31,"35
",44,42,35,40,32,30,44,57,43,6,33,37,67,65,42,49,60,"58
",44,49,43,42,55,72,63,8,38,48,71,71,20,23,28,24,19,"21
",16,17,24,35,29,3,20,24,50,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,0]
[,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,253,197,217,176,206,65,68,94,98,66,21,55,80,75,79,228,164,171,148,233,55,69,96,96,53,18,42,70,62,62,311,191,179,166,162,69,77,102,113,73,23,68,91,89,96,169,112,98,95,88,156,39,"41
",54,63,49,12,38,47,52,56,169,115,119,119,115,242,50,52,68,"75
",50,15,47,61,64,65,19,15,19,12,14,12,12,12,26,47,26,"2
",8,10,13,13,17,16,20,21,16,19,15,17,31,50,28,3,21,"31
",48,45,34,34,41,35,30,32,23,21,26,37,25,5,29,54,64,"60
",43,49,54,48,47,44,35,41,49,62,42,8,35,65,70,59,19,"21
",25,20,21,20,24,26,26,35,21,2,19,33,38,29,56,61,57,"50
",65,57,49,66,95,106,70,11,49,67,69,70,22,24,24,22,28,"25
",28,33,46,53,34,4,35,66,53,44,33,36,41,36,42,36,55,"68
",80,98,63,7,37,52,52,48,28,32,35,33,47,31,36,43,55,"62
",49,6,27,42,41,39,51,61,60,50,66,50,43,49,75,100,70,"10
",51,71,72,61,32,35,46,42,50,31,34,26,29,40,25,7,32,"38
",62,44,45,50,64,61,69,53,75,61,67,102,60,10,54,52,69,"61
",35,38,53,47,63,43,45,40,46,59,38,6,43,52,56,51,45,"43
",56,49,61,51,58,41,66,85,54,9,48,58,72,78,36,39,50,"46
",57,43,41,32,46,61,37,6,34,41,55,67,39,60,57,65,60,"54
",64,67,47,77,56,8,40,53,61,69,20,28,29,28,30,25,29,"30
",22,42,25,3,21,26,37,43,41,57,56,56,64,55,64,74,49,"75
",60,9,52,52,73,75,38,48,50,54,55,42,62,63,41,76,49,"8
",46,43,62,60,37,45,50,48,54,44,52,57,43,81,58,7,49,"51
",61,64,38,45,62,51,43,47,40,43,58,81,56,7,45,44,53,"51
",39,46,62,48,39,40,31,32,53,70,47,6,37,35,44,42,31,"36
",44,41,33,40,31,30,44,58,45,5,34,39,69,65,42,49,60,"56
",41,49,36,35,54,70,64,7,39,44,73,71,20,22,28,24,20,"22
",17,16,24,35,29,3,18,21,50,47,0,0,0,0,0,0,0,"0
",0,6,0,0,3,1,0,0]
[,0,0,8,3,0,4,0,0,0,0,0,0,0,0,0,0,254,197,215,176,205,62,67,92,96,64,22,51,74,76,76,226,160,164,143,233,63,62,93,96,58,19,49,64,67,65,308,189,181,169,165,71,78,101,113,69,23,68,90,86,94,165,108,93,88,85,158,41,"41
",53,61,37,13,36,48,50,55,171,115,118,121,117,241,50,48,66,"80
",50,16,49,63,65,59,16,15,17,11,10,13,9,11,20,41,25,"0
",7,8,11,9,17,16,20,21,16,19,21,20,31,50,28,2,20,"26
",50,38,34,34,41,33,30,30,21,21,27,37,24,5,29,54,63,"57
",42,49,54,45,47,44,34,41,45,62,40,7,32,63,71,56,19,"21
",25,19,21,20,24,26,26,35,21,2,20,36,38,29,56,59,57,"45
",67,55,49,70,94,106,67,10,45,66,66,70,21,25,24,26,25,"29
",25,34,43,52,32,4,41,66,53,44,33,36,41,33,42,36,52,"64
",79,98,63,7,33,53,49,47,28,31,32,35,49,31,32,40,58,"64
",47,5,25,38,42,40,50,59,62,47,65,47,41,46,76,95,69,"10
",47,68,72,59,28,35,46,36,47,31,36,25,29,40,25,5,30,"38
",62,44,43,49,64,57,67,55,74,60,69,103,58,10,53,55,70,"64
",36,40,53,46,63,42,45,41,46,62,37,7,42,45,58,51,41,"43
",56,49,61,52,58,43,67,85,54,9,51,58,72,82,33,40,53,"45
",57,45,41,30,45,60,37,6,35,41,56,69,42,57,58,60,63,"53
",63,60,47,81,53,8,39,51,57,65,20,29,27,27,29,23,32,"28
",19,39,26,2,18,23,36,45,42,55,56,58,67,55,65,73,46,"81
",58,10,53,52,72,76,38,49,51,52,56,43,59,62,39,76,49,"8
",46,44,62,60,44,50,53,49,52,40,52,60,45,76,57,9,50,"47
",61,62,38,47,62,48,44,44,40,39,57,84,58,7,47,44,50,"49
",40,46,62,48,38,40,32,36,50,76,48,6,35,38,44,42,32,"39
",44,42,36,40,35,31,45,56,44,5,33,40,69,65,42,50,60,"56
",43,50,38,37,56,68,60,8,39,49,71,71,21,22,28,24,19,"21
",15,16,24,32,29,2,19,23,51,47,0,0,0,0,0,0,0,"0
",0,0,0,0,0,0,0,1]
[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,198,214,177,207,65,71,95,102,66,24,55,82,75,79,226,163,171,147,230,58,64,94,98,52,20,47,66,63,65,311,192,181,170,169,72,79,104,114,74,24,67,92,90,96,170,113,96,90,86,163,40,"37
",57,60,41,13,34,52,48,54,178,117,116,120,118,240,51,51,69,"76
",51,16,48,64,65,61,18,13,15,13,14,15,8,12,27,42,26,"1
",21,14,11,10,17,16,20,21,16,19,15,17,31,50,28,2,20,"26
",42,38,34,34,41,33,32,30,23,22,28,37,26,4,29,58,66,"63
",46,52,59,48,49,44,44,46,47,68,40,8,34,65,78,61,19,"21
",25,19,26,20,24,27,26,35,21,3,19,33,38,30,61,59,60,"50
",68,59,60,69,91,110,67,10,46,66,66,70,22,25,26,23,26,"25
",27,31,45,56,39,5,37,66,53,43,33,36,41,34,44,36,52,"63
",78,98,62,8,34,50,50,46,29,30,35,33,49,34,34,37,55,"62
",49,6,25,39,41,39,49,60,61,51,66,53,47,49,78,99,71,"10
",50,72,71,59,30,38,46,34,47,34,33,25,29,41,29,5,30,"41
",62,46,45,49,64,63,68,53,74,68,68,105,58,10,53,53,70,"62
",35,41,53,49,63,44,48,36,48,61,33,6,40,43,53,51,40,"46
",57,49,61,52,56,41,66,81,58,9,48,60,75,78,36,41,50,"45
",57,43,40,34,47,59,36,6,34,42,55,70,39,54,57,61,65,"49
",67,55,48,77,56,9,38,50,55,65,21,32,27,30,29,22,33,"30
",23,39,24,3,18,25,34,42,41,57,56,58,63,49,66,72,43,"79
",60,9,54,53,73,74,36,47,50,50,54,43,59,59,39,76,48,"9
",48,44,58,60,37,47,50,50,52,43,54,57,44,74,58,7,48,"48
",59,62,38,44,62,48,41,46,40,39,58,81,53,7,49,47,50,"49
",39,47,62,48,38,40,32,32,51,68,48,6,36,35,44,42,32,"35
",44,41,34,41,34,34,44,60,44,8,32,38,68,65,44,49,60,"56
",40,49,44,37,57,67,61,7,38,47,71,71,20,22,28,24,20,"21
",17,16,24,32,28,3,18,23,50,47,0,0,0,1,0,6,0,"0
",0,4,0,0,0,0,0,0]
